abstract accepter : string; /**Accepter*/
override jeSuisPro: string =`Ik ben een professionele klant.`;
override JNSP: string =`Ik weet het niet`;
override joindreFichier: string =`Voeg een bestand toe`;
override jours: string =`Dagen`;
override justifDom: string =`Bewijs van adres`;
override justifDomRec: string =`Recent adresbewijs`;
override justifID: string =`Een geldig identiteitsbewijs`;
override justifIDEts: string =`Een document waaruit de identiteit van uw bedrijf blijkt`;
override justifIDRepLegal: string =`Geldig identiteitsbewijs van de wettelijke vertegenwoordiger en de bestuurders`;
override legal: string =`Juridisch`;
override Lettonie: string =`Letland`;
override lettreConfirmSIREN: string =`Bevestigingsbrief SIREN-nummer uitgegeven door URSSAF`;
override libAbrege: string =`Verkort label (Het is mogelijk om specifieke details over een betaling door te geven via een dynamisch achtervoegsel)`;
override libRIB: string =`Bewoording bankafschrift (Bedrijfsnaam of commerciële naam. De bewoording van uw bankafschrift verschijnt op de rekeningafschriften)`;
override lienInscription: string =`Registratielink`;
override lienInscriptionCopie: string =`Uw registratielink is succesvol naar het klembord gekopieerd`;
override lienParrainageCopie: string =`Uw verwijzingslink is succesvol naar het klembord gekopieerd`;
override listeClients: string =`Klantenlijst`;
override listeFact: string =`Factuurlijst`;
override listeFactClient: string =`Lijst met klantfacturen`;
override listeFactSansRefCli: string =`Lijst met facturen zonder klantreferentie`;
override listeJustifsID: string =`(ID-kaart, paspoort, Vitale-kaart met foto, rijbewijs, etc.)`;
override listeMesClients: string =`Lijst van mijn klanten`;
override Lituanie: string =`Litouwen`;
override LogoMaj: string =`Uw logo is bijgewerkt`;
override logoOrga: string =`Het logo van uw organisatie`;
override Luxembourg: string =`Luxemburg`;
override MajIDRecto: string =`Update uw identiteitsbewijs (voorkant)`;
override MajIDVerso: string =`Update uw identiteitsbewijs (achterkant)`;
override MajJustifDom: string =`Update uw bewijs van adres`;
override MajKbis: string =`Update uw uittreksel van het handelsregister`;
override MajLogo: string =`Update uw logo`;
override MajOK: string =`Update voltooid`;
override Malte: string =`Malta`;
override Mdp: string =`Wachtwoord`;
override MdpOublie: string =`Je wachtwoord vergeten?`;
override modCGU: string =`Bewerk het CGU-document`;
override ModIban: string =`IBAN wijzigen`;
override modifier: string =`Bewerken`;
override modifierFacture: string =`Een factuur bewerken`;
override ModMdp: string =`Je wachtwoord is gewijzigd.`;
override montant: string =`Bedrag`;
override montantPrlvObli: string =`Het op te nemen bedrag <strong>is verplicht</strong>!`;
override montantTTC: string =`Te innen bedrag`;
override nbDocsJoints: string =`Aantal bijgevoegde documenten:`;
override nbElementPage: string =`Aantal elementen per pagina:`;
override nbFacturePage: string =`Aantal facturen per pagina :`;
override nbJours: string =`Aantal dagen`;
override nbPagesAffich: string =`Het aantal weergavepagina's is bijgewerkt.`;
override nom: string =`Naam`;
override nomCommercial: string =`Handelsnaam`;
override nomCommercialExpli: string =`(Bedrijfsnaam van het bedrijf van het gekoppelde account, als deze afwijkt van de officiële naam.)`;
override nomEts: string =`Bedrijfsnaam`;
override nomJeuneFille: string =`Meisjesnaam`;
override nomLegal: string =`Legale naam`;
override nomOrganisation: string =`Naam van uw organisatie`;
override non: string =`Neen`;
override nouveauMdp: string =`nieuw paswoord`;
override nrClient: string =`Klantnummer`;
override nrClientObli: string =`Het klantnummer is vereist`;
override nrFacture: string =`Rekeningnummer`;
override nrFactureObli: string =`Het factuurnummer is vereist`;
override nrSecu: string =`Rijksregisternummer`;
override nrSIREN: string =`Sirene nummer`;
override nrTel: string =`Telefoonnummer`;
override nrTelContact: string =`Contact telefoonnummer`;
override nrTelEts: string =`Telefoonnummer van bedrijf`;
override nrTVA: string =`BTW-nummer`;
override nrTVAIntracom: string =`Intracommunautair BTW-nummer`;
override ok: string =`OK`;
override onboardingIntro1: string =`Wij zullen uw account aanmaken bij onze partner Stripe en uw leveranciersaccount configureren.`;
override onboardingIntro2: string =`Om de automatische incasso voor de betaling van uw facturen te activeren, is het essentieel dat u de gevraagde informatie en bewijsstukken verstrekt. Stripe is – als infrastructuur voor betalingen op internet – in feite verplicht om de autoriteiten de authenticiteit van de ontvangers van de betaalde bedragen te garanderen. Stripe is verplicht deze controles uit te voeren als onderdeel van de strijd tegen het witwassen van geld.`;
override onboardingIntro3: string =`AC-IT doet er alles aan om dit proces te stroomlijnen door de overdracht van gegevens en documenten te automatiseren. Het kan echter gebeuren dat we de regie weer in handen moeten nemen. Wij nemen dan contact met u op om u te helpen de implementatie af te ronden, zodat u zo snel mogelijk kunt profiteren van alle voordelen van Sepa’Pay.`;
override onboardingIntro4: string =`Voordat u begint, verzamelt u de volgende ondersteunende documenten of items:`;
override organisation: string =`Organisatie`;
override oui: string =`Ja`;
override ouvrirOutlook: string =`Openen in Outlook`;
override pagePrec: string =`Vorige bladzijde`;
override pageSuiv: string =`Volgende bladzijde`;
override paiementInitialise: string =`De betaling is geïnitialiseerd in Stripe.`;
override parametres: string =`Klantspecifieke instellingen`;
override parametresClient: string =`Instellingen`;
override parametresGlobauxMaj: string =`Uw algemene instellingen zijn bijgewerkt.`;
override parametresMaj: string =`Je instellingen zijn bijgewerkt.`;
override partieBanq: string =`bankgedeelte.`;
override pasDeNrTVA: string =`Heeft geen BTW-nummer`;
override pays: string =`Land`;
override PaysBas: string =`Nederland`;
override perimetre: string =`Perimeter`;
override Portugal: string =`Portugal`;
override pourcentageParts: string =`Percentage van de bedrijfsaandelen in bezit`;
override pourcentagePartsExpli: string =`geef het percentage aan van de aandelen dat deze persoon in het bedrijf bezit`;
override prenom: string =`Voornaam`;
override prepare: string =`Voorbereid`;
override preparezFichierImport: string =`Bereid uw importbestand voor`;
override preparezFichierImportOption1: string =`Ofwel door de velden in het exportbestand van uw CRM in de volgorde van de Sepa'Pay-velden te zetten, zodat de eerste kolom (A) het klantnummer bevat, de tweede kolom (B) de klantnaam, enzovoort.`;
override preparezFichierImportOption2: string =`Hetzij door de letters van de kolommen te wijzigen zodat ze overeenkomen met de letters van de kolommen die de door Sepa'Pay verwachte gegevens bevatten die aanwezig zijn in uw exportbestand. Staat het klantnummer bijvoorbeeld in kolom K van uw originele dossier, dan zet u de letter K in de eerste kolom.`;
override preparezFichierImportOption3: string =`Alle Sepa'Pay-velden moeten worden ingevuld.`;
override preparezFichierImportOption4: string =`Als uw CRM geen klantnummer genereert in uw importbestand, voeg deze dan handmatig toe zodat de koppeling kan worden gemaakt met de klantnummers die zijn ingevoerd in de instellingen van elke Sepa’Pay-klantaccount`;
override prlvFDM: string =`Innen aan het eind van de maand`;
override Provider: string =`Aanbieder`;
override pseudo: string =`Nickname (gebruikersnaam)`;
override pseudoObli: string =`Gebruikersnaam <strong>is vereist</strong>.`;
override raisonSociale: string =`Bedrijfsnaam`;
override raisonSocNomPrenom: string =`Bedrijfsnaam - Voor- en achternaam`;
override recherchez: string =`Zoekopdracht`;
override refuser: string =`Weigeren`;
override registreImmat: string =`Bedrijf registratie`;
override regularisee: string =`Geregulariseerd`;
override rejetee: string =`Afgewezen`;
override relation: string =`Relatie`;
override relation25pct: string =`Deze persoon bezit minimaal 25% van de aandelen van de onderneming`;
override relationAuto: string =`Deze persoon is bevoegd om op te treden als hoofdaccountvertegenwoordiger`;
override relationCA: string =`Deze persoon is lid van de raad van bestuur van het bedrijf`;
override relationDirection: string =`Deze persoon is een manager of senior executive met aanzienlijke verantwoordelijkheden in het management van het bedrijf`;
override relationPersonneEts: string =`Relatie tussen persoon en bedrijf`;
override repLegal: string =`Wettelijke vertegenwoordiger`;
override repLegal2: string =`Tweede wettelijke vertegenwoordiger`;
override repLegalCree: string =`Uw wettelijke vertegenwoordiger is aangemaakt.`;
override repLegalMAJ: string =`Uw wettelijke vertegenwoordiger is bijgewerkt.`;
override requisMdp: string =`Uw wachtwoord moet minimaal 8 tekens en 4 verschillende typen bevatten: kleine letters, hoofdletters, cijfers en speciale tekens`;
override resetMdp: string =`Wachtwoord opnieuw instellen`;
override retournerAcceuil: string =`Keer terug naar de start pagina`;
override retournerConnexion: string =`Terug naar inloggen`;
override RIBDestinataire: string =`De RIB (IBAN) van de bankrekening waarop de door Stripe betaalde bedragen worden ontvangen`;
override rue: string =`Straat`;
override sauvegarder: string =`Besparen`;
override SCA: string =`Vennootschap`;
override seConnecter: string =`Inloggen`;
override secteurActivite: string =`Bedrijfstak`;
override secteurActiviteExpli: string =`(Door uw branche te selecteren, kunnen we voldoen aan onze risico- en nalevingsverplichtingen. Selecteer de optie die het beste past bij de producten of diensten die u op de markt brengt.)`;
override seDeco: string =`Afmelden`;
override selectionnerFactures: string =`Selecteer de facturen die u wilt importeren.`;
override selectionnerPays: string =`Selecteer een land`;
override selectionnerPDF: string =`Selecteer een PDF-bestand`;
override selectionnerUnFourn: string =`Selecteer een leverancier`;
override selectionnerVotreFourn: string =`Selecteer uw aanbieder`;
override sinscrire: string =`Register`;
override SIREN: string =`Registratienummer`;
override SIRET: string =`Registratienummer`;
override siteInternet: string =`Website`;
override siteWebEts: string =`Bedrijfswebsite`;
override siteWebEtsAlt: string =`Als u geen website heeft, voer dan een social media-pagina, LinkedIn-pagina of andere relevante link in`;
override Slovaquie: string =`Slowakije`;
override Slovenie: string =`Slovenië`;
override SNC: string =`Vennootschap`;
override societeNonCotee: string =`Niet-beursgenoteerd bedrijf`;
override souhaitRepLegal2: string =`Ik wil graag een tweede wettelijke vertegenwoordiger toevoegen`;
override statut: string =`Status`;
override statutFacture: string =`Factuurstatus`;
override statutsParuJOAsso: string =`Statuten of publicatie in het Publicatieblad (enkel geldig voor een vzw)`;
override structureEts: string =`Bedrijfsstructuur`;
